ID,coppaRisk_probability
3791,0.0010566325
5971,0.0020937668
3638,0.0016802602
7857,0.0017554332
2943,0.0169629920
4344,0.0002248164
8257,0.0030048571
4452,0.0027475138
7141,0.0054835659
5301,0.4115068018
3528,0.0012617968
577,0.0097589614
2709,0.0013319483
2245,0.0087818643
1376,0.0084728356
5284,0.0043595601
1280,0.0085488884
4148,0.1529253572
3059,0.0049714642
8921,0.0027326725
55,0.0020621431
5135,0.0036013045
4517,0.2103234828
6877,0.0094029242
4771,0.0033294933
1468,0.0105415229
7303,0.0031307347
1777,0.0005175713
7777,0.0044844234
584,0.0031761245
7762,0.0037518938
6750,0.0012932682
7325,0.0055267168
7896,0.0042003826
284,0.1873610616
8549,0.1137643382
3296,0.6843831539
9755,0.0022880482
144,0.0133555438
2609,0.2625730634
8620,0.5506983399
9669,0.0045601334
5626,0.0332371406
3430,0.0051264204
3652,0.0026581858
9055,0.0003712053
6791,0.0023297344
4034,0.1648317426
2445,0.0014217861
7180,0.0069091856
3617,0.0037271297
6881,0.0111625465
418,0.2099482417
8903,0.2074010372
8806,0.2270816565
9102,0.1894129366
2246,0.0219601560
290,0.6181820035
3104,0.0011543576
7775,0.0104718078
4000,0.1074750051
8866,0.0006717287
4320,0.0037428769
8892,0.0004996117
8359,0.3735020459
9238,0.0034209331
997,0.7721397877
3167,0.1113487631
7922,0.0045895963
1445,0.0965068489
5589,0.0023890417
296,0.0044742976
7082,0.0046302062
6524,0.0061928579
8227,0.1046909913
9345,0.0031385827
1825,0.2115946859
1311,0.0114779100
300,0.0025488846
770,0.4491397440
4,0.0148057593
7546,0.4415225983
8513,0.0057095820
926,0.5039994121
325,0.0446557589
5830,0.0120452419
7035,0.0041574081
2441,0.0029173167
7179,0.0058462233
9599,0.0775996149
9533,0.0565642752
6103,0.0015669634
8879,0.0025744592
7665,0.1892025918
4850,0.1416151822
989,0.0693229064
2868,0.0032641354
9994,0.2073253542
8090,0.0042463914
5357,0.0019568959
896,0.0147936828
6165,0.0040941974
3932,0.0258011054
251,0.0488663763
8133,0.1094125882
3727,0.0042128908
2061,0.1063705906
2690,0.0025890961
5463,0.0210553557
7983,0.4779018760
1785,0.0019625523
2115,0.6068869829
586,0.0096467501
3818,0.0213632751
256,0.0164559688
727,0.0124728614
4126,0.1137646437
6709,0.0954125747
4803,0.0108375493
7449,0.0164179783
8626,0.2588685453
6151,0.0007002805
7161,0.0009677634
4512,0.0040477947
2977,0.0023307565
2790,0.1543223262
1954,0.3712041080
9904,0.0017016659
8005,0.0229036715
6735,0.0031074334
7278,0.0591682382
4732,0.0230484549
5052,0.2275599986
1869,0.3112322390
6204,0.0014732252
4182,0.0812045783
9074,0.0597488470
9294,0.0007734896
7122,0.0045444611
2823,0.0117837666
3467,0.2024771720
7056,0.0019633707
4421,0.0017557374
5258,0.0164243877
4161,0.0099301767
8715,0.5354266167
863,0.0127236545
1350,0.0632812977
446,0.0092061860
2353,0.0044009923
5581,0.0031536915
2156,0.0552732795
4207,0.0041364874
7399,0.0005803535
792,0.0167138781
7688,0.0074617909
5986,0.0071891514
2512,0.0041847234
3403,0.0029447344
277,0.0048254654
4624,0.0355007797
8305,0.0090831146
6904,0.0076194615
9426,0.0014605325
1941,0.8905882835
1115,0.0036599752
4009,0.0011538018
8134,0.0051786685
7772,0.2136621326
4580,0.0087655010
8256,0.0064336024
6300,0.0015363737
2288,0.0056691659
5541,0.0011504013
9259,0.0030754823
3477,0.0007905671
6406,0.0081801303
